2015,I,2017/SSIB00/39998,Ingressos per resolucions judicials
2015,I,2017/SSIB00/39999,Altres ingressos diversos
2015,I,2017/SSIB00/44400,De fundacions en que participa la Comunitat Autònoma IB
2015,I,2017/SSIB00/45000,De la Comunitat Autònoma IB
2015,I,2017/SSIB00/45001,"De la Comunitat Autònoma IB, assistència a desplaçats"
2015,I,2017/SSIB00/45002,"De la Comunitat Autònoma IB, programa d'estalvi en incapacitat temporal IT"
2015,I,2017/SSIB00/47000,D'empreses privades
2015,I,2017/SSIB00/52099,Altres interessos de comptes bancaris
2015,I,2017/SSIB00/55000,Productes de concessions administratives
2015,I,2017/SSIB00/55001,"Ingressos de cafeteries, llibreries i aparells TV"
2015,I,2017/SSIB00/75000,De la Comunitat Autònoma IB
2015,G,12007,"Sous del grup A2, personal de contingent"
2015,G,12112,"Productivitat sanitària, fixa i compensada"
2015,G,12114,"Complement per atenció continuada, personal de contingent preintegrat"
2015,G,12400,Sous del grup A1
2015,G,12505,Retribucions complementàries personal estatutario temporal
2015,G,13019,"Carrera i desenvolupament professional, personal laboral"
2015,G,13300,Retribucions de personal contractat d'investigació
2015,G,16109,Altres prestacions socials
2015,G,21000,D'infraestructura i béns naturals
2015,G,22144,Seguretat
2015,G,22302,Transport aeri sanitari
2015,G,22405,"Primes d'assegurances, altres assegurances"
2015,G,22710,Serveis assistencials de professionals tècnics sanitaris
2015,G,22716,"Serveis de professionals independents, llicenciats sanitaris"
2015,G,22999,Obligacions d'exercicis anteriors
2015,G,23002,Trasllats
2015,G,24002,"Dotació per a serveis nous, oficina d'habitatge"
2015,G,25100,"Serveis assistencials concertats/prestats per tercers, atenció primària"
2015,G,25101,"Serveis assistencials concertats/prestats per tercers, prevenció del càncer de mama"
2015,G,25201,"Serveis assistencials concertats/prestats per tercers, GESMA"
2015,G,25203,"Serveis assistencials concertats/prestats per tercers, FH Manacor"
2015,G,25204,"Serveis assistencials concertats/prestats per tercers, FH Son Llàtzer"
2015,G,25213,"Serveis assistencials concertats/prestats per tercers, Policlínica Miramar"
2015,G,25218,"Serveis assistencials concertats/prestats per tercers, Hospital Comarcal d'Inca"
2015,G,25411,"Serveis assistencials concertats/prestats per tercers, Fundació Kovacs"
2015,G,25413,"Serveis assistencials concertats/prestats per tercers, oxigenoterapia"
2015,G,25414,"Serveis assistencials concertats/prestats per tercers, aerosolteràpia"
2015,G,30002,"Interessos, obligacions CAIB 1998"
2015,G,30004,"Interessos, obligacions CAIB 2009"
2015,G,30007,"Interessos, obligacions CAIB 2012"
2015,G,30100,"Despeses d'emissió, modificació i cancel·lació"
2015,G,44000,A empreses públiques societàries i altres ens públics de la CAIB
2015,G,44003,"Institut de Biologia Animal de les IB, SA"
2015,G,44006,"Serveis de Millora Agrària, SA"
2015,G,44009,"Serveis d'Informació Territorial de les IB, SA"
2015,G,44013,"CAIB Patrimoni, SA, SA"
2015,G,44109,Gestió Sanitària de Mallorca
2015,G,44120,Agència de Cooperació Internacional de les IB
2015,G,44125,Hospital Comarcal d'Inca
2015,G,44126,Espais de Natura Balear
2015,G,44127,Transports de Mallorca
2015,G,44131,Telecomunicacions i Innovació de les IB
2015,G,44132,Institut d'Estudis Baleàrics
2015,G,44200,A empreses vinculades i altres ens participats per la CAIB
2015,G,44204,"Carn Illa, SA"
2015,G,44337,Escola Balear de l'Esport
2015,G,44341,Institut Ramon Llull
2015,G,44357,La Gola
2015,G,44358,Museu Torrens Lladó
2015,G,44372,Reconversió Territorial i Paisatgística de determinades zones d'Eivissa
2015,G,44376,Penya-segat del Port de Maó
2015,G,44406,Mateu Orfila
2015,G,44407,Desenvolupament Sostenible de les IB
2015,G,44418,Hospital Son Llàtzer
2015,G,44419,Hospital de Manacor
2015,G,44420,Balears a l'Exterior
2015,G,44432,Orquestra Simfònica Illes Balears
2015,G,44500,A altres fundacions en què participi la CAIB
2015,G,44506,Museu i Centre de Cultura de Formentera
2015,G,44509,Pro Real Academia Española
2015,G,44801,Transports de Mallorca
2015,G,44823,"Protecció i Acollida de Persones Disminuïdes Psíquiques Profundes, subvencions"
2015,G,44839,"Fons Mallorquí de Solidaritat i Cooperació, subvencions"
2015,G,44850,Ciutat romana de Pol·lentia
2015,G,44851,Castell de Sant Carles
2015,G,44852,Museu Militar de Menorca
2015,G,44859,Eivissa patrimoni de la humanitat
2015,G,44863,"Fons Menorquí de Cooperació, subvencions"
2015,G,44864,"Fons Pitiús de Cooperació, subvencions"
2015,G,44879,Aigües de les IB
2015,G,48001,"A partits polítics, subvencions per a despeses electorals"
2015,G,48002,Consell de la Joventut de les IB
2015,G,48022,"A famílies i institucions, subvencions per a transport escolar"
2015,G,48033,"A famílies i institucions, subvencions per a transport interurbà"
2015,G,48037,"A famílies i institucions, beques per assistència"
2015,G,48047,"A famílies i institucions, ajuts i subvencions per a guarderia i custòdia"
2015,G,48078,Fundació Universitat-Empresa de les IB
2015,G,48079,Associació d'amics del poble Saharaui de les IB
2015,G,48080,Cambra de Comerç de Mallorca
2015,G,48081,Cambra de Comerç de Menorca
2015,G,48082,Cambra de Comerç d'Eivissa i Formentera
2015,G,48083,Fundació de Graduats Socials de les IB
2015,G,48102,"A centres d'ensenyament concertats, RETA i substitucions"
2015,G,48922,Tires reactives
2015,G,48924,Farmaciola d'empreses
2015,G,48999,"Receptes mèdiques, exercicis anteriors"
2015,G,60003,Indemnitzacions per terrenys i béns naturals
2015,G,60112,Infraestructures hidràuliques
2015,G,62000,Terrenys i béns naturals
2015,G,62202,Construccions
2015,G,63000,Terrenys i béns naturals
2015,G,63202,Construccions
2015,G,64002,Drets reals i concessions administratives
2015,G,64008,Creació de l'ens públics Energia i Camvi Climátic
2015,G,64016,Aplicacions informàtiques en curs
2015,G,64021,Campanyes de salut
2015,G,64028,Campanyes de vacunacions
2015,G,74003,"Institut de Biologia Animal de Balears, SA"
